MCC is started and listens on 5000
NEW robot: type=0 color=0
got activate 0 
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
NEW robot: type=1 color=0
got activate 1 
#1 activated
state: 1
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 120, 90.000000)
#0 Send data 0:	(0, 128, 90.000000)
#0 Send data 0:	(0, 135, 90.000000)
#0 Send data 0:	(0, 144, 90.000000)
#0 Send data 0:	(0, 151, 90.000000)
#0 Send data 0:	(0, 159, 90.000000)
#0 Send data 0:	(0, 167, 90.000000)
#0 Send data 0:	(0, 175, 90.000000)
#0 Send data 0:	(0, 183, 90.000000)
#0 Send data 0:	(0, 191, 90.000000)
#0 Send data 0:	(0, 199, 90.000000)
#0 Send data 0:	(0, 206, 90.000000)
#0 Send data 0:	(0, 214, 90.000000)
#0 Send data 0:	(0, 222, 90.000000)
#0 Send data 0:	(0, 230, 90.000000)
#0 Send data 0:	(0, 238, 90.000000)
#0 Send data 0:	(0, 246, 90.000000)
#0 Send data 0:	(0, 254, 90.000000)
#0 Send data 3:	(0, 748, 90.000000)
#0 Send data 0:	(0, 748, 90.000000)
#0 Send data 0:	(0, 748, 90.000000)
#0 Send data 0:	(0, 733, 90.000000)
#0 Send data 0:	(0, 733, 90.000000)
#0 Send data 0:	(0, 726, 90.000000)
#0 Send data 0:	(0, 718, 90.000000)
#0 Send data 0:	(0, 718, 90.000000)
#0 Send data 0:	(0, 733, 90.000000)
#0 Send data 0:	(0, 733, 90.000000)
#0 Send data 0:	(0, 733, 90.000000)
#0 Send data 0:	(0, 733, 122.000000)
#0 Send data 0:	(1, 731, 122.000000)
#0 Send data 0:	(0, 733, 122.000000)
#0 Send data 0:	(0, 733, 122.000000)
#0 Send data 0:	(0, 733, 122.000000)
#0 Send data 0:	(0, 733, 122.000000)
#0 Send data 0:	(0, 733, 122.000000)
#0 Send data 0:	(-4, 740, 122.000000)
#0 Send data 0:	(-8, 746, 122.000000)
#0 Send data 0:	(-12, 753, 122.000000)
#0 Send data 2:	(-13, 754, 122.000000)
#0 Send data 0:	(-13, 754, 122.000000)
#0 Send data 0:	(-13, 754, 122.000000)
#0 Send data 0:	(-5, 741, 122.000000)
#0 Send data 0:	(-2, 737, 122.000000)
#0 Send data 0:	(1, 731, 122.000000)
#0 Send data 0:	(2, 728, 122.000000)
#0 Send data 0:	(-5, 741, 122.000000)
#0 Send data 0:	(-5, 741, 122.000000)
#0 Send data 0:	(-5, 741, 122.000000)
#0 Send data 0:	(-5, 741, 217.000000)
#0 Send data 0:	(-5, 741, 217.000000)
#0 Send data 0:	(0, 744, 217.000000)
#0 Send data 0:	(-5, 741, 217.000000)
#0 Send data 0:	(-5, 741, 217.000000)
#0 Send data 0:	(-5, 741, 217.000000)
#0 Send data 0:	(-5, 741, 217.000000)
#0 Send data 0:	(-5, 741, 217.000000)
#0 Send data 0:	(-9, 737, 217.000000)
#0 Send data 0:	(-15, 733, 217.000000)
#0 Send data 0:	(-22, 728, 217.000000)
#0 Send data 0:	(-28, 723, 217.000000)
#0 Send data 0:	(-34, 719, 217.000000)
#0 Send data 0:	(-40, 714, 217.000000)
#0 Send data 0:	(-46, 709, 217.000000)
#0 Send data 0:	(-53, 704, 217.000000)
#0 Send data 0:	(-59, 700, 217.000000)
#0 Send data 0:	(-65, 695, 217.000000)
#0 Send data 0:	(-71, 691, 217.000000)
#0 Send data 0:	(-78, 686, 217.000000)
#0 Send data 0:	(-84, 681, 217.000000)
#0 Send data 0:	(-90, 677, 217.000000)
#0 Send data 0:	(-96, 672, 217.000000)
#0 Send data 4:	(-97, 671, 217.000000)
#0 Send data 0:	(-97, 671, 217.000000)
#0 Send data 0:	(-97, 671, 217.000000)
#0 Send data 0:	(-85, 680, 217.000000)
#0 Send data 0:	(-82, 683, 217.000000)
#0 Send data 0:	(-76, 687, 217.000000)
#0 Send data 0:	(-73, 689, 217.000000)
#0 Send data 0:	(-85, 680, 217.000000)
#0 Send data 0:	(-85, 680, 217.000000)
#0 Send data 0:	(-85, 680, 217.000000)
#0 Send data 0:	(-85, 680, 151.000000)
#0 Send data 0:	(-85, 680, 151.000000)
#0 Send data 0:	(-89, 683, 151.000000)
#0 Send data 0:	(-85, 680, 151.000000)
#0 Send data 0:	(-85, 680, 151.000000)
#0 Send data 0:	(-85, 680, 151.000000)
#0 Send data 0:	(-85, 680, 151.000000)
#0 Send data 0:	(-86, 681, 151.000000)
#0 Send data 0:	(-93, 685, 151.000000)
#0 Send data 0:	(-99, 688, 151.000000)
#0 Send data 0:	(-106, 692, 151.000000)
#0 Send data 0:	(-113, 696, 151.000000)
#0 Send data 0:	(-120, 700, 151.000000)
#0 Send data 0:	(-126, 703, 151.000000)
#0 Send data 0:	(-133, 707, 151.000000)
#0 Send data 0:	(-140, 711, 151.000000)
#0 Send data 0:	(-147, 715, 151.000000)
#0 Send data 0:	(-154, 718, 151.000000)
#0 Send data 0:	(-160, 722, 151.000000)
#0 Send data 0:	(-167, 726, 151.000000)
0
add
exec
#0 Send data 0:	(-174, 730, 151.000000)
#0 Send data 3:	(-174, 730, 151.000000)
#0 Send data 0:	(-174, 730, 151.000000)
#0 Send data 0:	(-174, 730, 151.000000)
#0 Send data 0:	(-161, 723, 151.000000)
#0 Send data 0:	(-158, 721, 151.000000)
#0 Send data 0:	(-151, 717, 151.000000)
#0 Send data 0:	(-148, 715, 151.000000)
#0 Send data 0:	(-161, 722, 151.000000)
#0 Send data 0:	(-161, 722, 151.000000)
#0 Send data 0:	(-161, 722, 151.000000)
#0 Send data 0:	(-161, 722, 52.000000)
#0 Send data 0:	(-161, 722, 52.000000)
